Actual,Predicted
126.5433333,126.27973937894755
248.91,248.87058298326122
597.92,592.3175721907869
154.0525,153.6371575323222
254.355,253.2479718507077
127.1,126.95977979943636
250.78,250.33926299160288
606.44,594.9126660960349
156.12,155.6358003862082
257.17,256.6881680980771
126.9,126.50717645591935
251.72,252.42522556623513
604.69,607.5968252466661
156.4775,156.651950847323
258.65,260.51113161840925
126.85,126.3716818024661
251.49,252.32702017494145
619.13,617.053659357283
157.0,157.3671281269078
261.37,262.48951515229
125.28,125.98980999750368
249.31,250.8481984333598
630.85,628.6254231672466
154.88,156.57006299659952
259.47,259.53599867185017
124.61,125.20910851668066
249.68,251.8835873547192
625.22,634.304551283509
162.445,159.9961410325452
260.02,263.75946230441104
124.5275,124.6941287589484
249.11,250.79977174978703
624.89,633.0338702107612
162.495,159.96730394230522
259.4625,262.6544893933645
124.445,124.41162005927318
248.54,250.08113557501642
624.56,632.1284360799789
162.545,160.30647650274648
258.905,261.65721243169696
124.3625,124.5008840647188
247.97,249.63122039192294
624.23,631.7917859214803
162.595,160.99634298811483
258.3475,261.0507133967898
124.28,123.96550081230755
247.4,248.4421536034213
623.9,631.4467041038823
162.645,161.04157623817224
125.06,124.1360036524122
247.3,247.39049000855368
605.12,610.4794666882553
167.7825,166.0117154584934
123.54,123.35404130774903
245.71,244.78867983972577
572.84,584.5345574218425
169.6975,169.5213711190629
257.79,259.7119456251042
125.89,125.0869964848134
250.79,250.6493881368292
599.05,596.606254780222
175.7825,175.2277575506611
263.04,263.5423907198772
125.8933333,124.79748297489543
251.7966667,251.11855223898144
601.0766667,594.8662304960222
175.9183333,174.84459645481752
262.2266667,263.32892842527673
125.8966667,124.80487838409987
252.8033333,251.82283942141385
603.1033333,596.4318409018799
176.0541667,174.76826055187803
261.4133333,263.19604535354495
125.9,125.71516881360625
253.81,253.12039815613915
605.13,599.135994242352
176.19,175.06022121756652
260.6,263.4784723668511
126.74,127.07155670806615
252.57,254.29803334132504
603.59,607.2696770977134
174.57,174.34345563826935
127.13,126.4104729498533
253.59,255.04490025194923
598.78,610.1009761124436
173.5825,174.15474155419696
263.6,266.8943930710244
126.11,126.47832691365453
257.24,256.27093646455677
610.12,613.843215365894
174.25,173.74797211871595
269.47,266.6904196427856
127.35,126.72802871425085
257.89,258.6999748724502
609.89,612.5746750757478
178.2525,178.0197984296588
271.45,272.68640944490215
128.3933333,126.98238320305916
258.5566667,258.6752478210605
612.49,614.8377256076617
178.8975,178.1648435220256
273.19,273.54480618477436
129.4366667,127.70505803203001
259.2233333,258.91788528611585
615.09,618.6221166388422
179.5425,178.38681353493075
130.48,129.03876333759754
259.89,259.4010571397855
617.69,622.651431590811
180.1875,179.1465081752101
274.93,274.84847548918066
129.64,129.71732534580502
258.36,259.14262815312384
599.36,607.827263502264
177.885,178.9669157407929
271.89,273.67186110036977
130.15,128.9829944230593
257.38,256.40728082712644
604.87,605.6887798189015
178.1025,177.71237375975517
131.79,131.21619653007645
260.9,259.4099473805624
616.6,616.3048888382116
186.5725,183.2405483665603
278.11,274.9203030919035
130.46,131.59893010606766
259.43,261.87749839438254
623.31,625.8796626751014
186.3875,191.00376281950048
283.38,282.1205363114304
131.0733333,130.81780312779074
260.4966667,261.3072742483939
622.4833333,623.6917773756924
185.6825,187.4617643614775
283.2866667,281.53897542162895
131.6866667,130.5014984340167
261.5633333,261.01753845807445
621.6566667,622.0497726660307
184.9775,184.29100606359
283.1933333,280.9627938387575
132.3,130.75865751485122
262.63,261.37125260569167
620.83,621.6922108827807
184.2725,181.46748850557188
283.1,280.9216402916013
133.98,132.43580622644748
265.51,265.0427951787146
623.71,627.3059227561905
188.8675,187.47647287726645
133.7,133.53017634679026
265.275,266.2723599053832
656.57,648.2006049752708
190.5725,190.93785941429158
288.12,288.4465369740545
133.41,133.3538219331037
266.69,267.7650818549844
679.82,686.7546982252214
192.055,193.28570300699474
293.21,294.6573501510904
133.11,133.77910891407433
265.02,267.5463076839234
671.87,681.7978254772413
190.31,191.56794775717293
289.6,291.76480213000457
133.6666667,133.82802192217002
266.2533333,267.5490373300767
677.4866667,683.0027879095593
193.49,193.39843629061582
290.95,292.4126247401991
134.2233333,133.74269928398581
267.4866667,267.9125124654125
683.1033333,685.0425559775609
196.67,195.4038660187896
292.3,293.19423469389636
134.78,134.72178954820885
268.72,268.84341332094283
688.72,688.2253455806942
199.85,198.07625240078417
293.65,294.36506323754656
136.33,135.24618884048658
271.4,270.62239141316326
680.76,686.6480668823159
200.2675,199.27091448338476
292.76,295.2655698546863
136.96,136.29372885214923
270.9,271.2491744882469
679.7,691.4434716325222
200.025,200.82904469534066
291.48,292.8687105319156
137.27,136.2728648986045
271.6,271.9119320756867
677.92,684.480050797876
202.12,203.3964426964543
289.0,289.55592235409824
139.96,139.80170774993127
277.65,276.43764575547306
678.9,691.427134052195
204.87,205.48493024012419
290.24,293.00456556594105
140.475,139.68884233699544
277.6525,276.3407017253361
674.07,683.2724194539909
205.39875,205.57142919493617
140.99,140.19362728058383
277.655,276.37745590895025
669.24,676.3050481477937
205.9275,205.5209743892667
291.04,293.1261095844562
141.505,141.26583803632508
277.6575,276.85224720437316
664.41,670.1579280077447
206.45625,206.07274821419304
291.84,293.8762891443083
142.02,141.87484901394726
277.66,276.9513600490415
659.58,664.152460124468
206.985,206.11533401917416
292.64,293.88831654947114
144.57,144.25571427787105
279.93,279.4563653897852
644.65,649.6091571034176
203.7175,205.51698136892003
297.13,296.44731511571086
143.24,142.70803350505622
277.42,277.3932749215558
652.81,638.9111435751084
199.0275,199.99145622051196
295.05,293.9382516813466
145.11,145.1493883898458
277.94,278.3912781571688
656.95,656.5037917993482
200.5025,200.37033405010885
300.21,300.1678399880393
144.9066667,144.54082745190365
277.7333333,278.31483308390534
666.5333333,663.832070025992
202.0433333,201.69509899092157
301.13,300.7998179817213
144.7033333,144.41025732595318
277.5266667,278.4534577190832
676.1166667,671.2030277040528
203.5841667,203.1371185495404
302.05,301.59795802494153
144.5,145.17199832054817
277.32,279.175951736898
685.7,680.2194069755902
205.125,205.09491520330195
302.97,302.81579761676505
145.64,145.5760488342163
280.98,280.94011086077444
668.54,679.3723351855504
202.5,203.31885703588512
301.19,304.0598272536617
149.15,149.59993323532598
282.51,282.70718711118855
653.38,665.474067654968
198.415,199.78710529901477
300.75,303.11678837454514
148.48,148.7766442896002
281.03,282.0916325806124
650.6,651.2585375363415
189.6625,191.71404641636812
296.51,297.86434102026794
146.39,148.01348289097032
280.75,282.79585814416964
644.22,653.1740009832135
181.61,184.5627969436277
294.63,298.71159793390626
145.0766667,145.84981878614053
279.5033333,280.5909499223397
644.8866667,646.841360450561
183.6725,184.41478654272225
294.7033333,296.7584447486748
143.7633333,144.189457214622
278.2566667,278.7749290053217
645.5533333,641.2327187424528
185.735,184.48877541343296
294.7766667,294.8954295882548
142.45,143.54346367337706
277.01,277.4615612681584
646.22,636.6796433104216
187.7975,185.27684650864796
294.85,293.4609373737829
146.15,144.92622049312865
279.32,278.98511201662586
660.5,653.497088387985
186.12,184.4535153149478
298.07,296.35511769076436
145.4,145.30777561419444
281.4,279.79492802377075
655.29,661.5563709493354
194.1,191.5888815256851
301.77,300.87648414819506
146.8,147.2635198364792
286.14,286.20206683982855
649.26,656.3103988510362
195.94,195.71240409040303
303.69,305.8758170096405
148.56,148.6287549763125
289.67,289.8815819569074
643.38,647.9155960604813
195.58,195.19127247076318
308.53,309.2598653362494
148.7033333,148.24153177793585
289.4633333,289.3183352671208
648.1266667,651.9436660110607
194.7,193.76024616172043
307.9533333,309.07406055735737
148.8466667,148.47541217895463
289.2566667,289.1944657443205
652.8733333,656.9073419800011
193.82,192.67436879540645
307.3766667,309.0073154179203
148.99,149.51590881236524
289.05,289.481650246432
657.62,664.3020401661089
192.94,191.927910835253
306.8,309.42751479666964
146.77,147.74385820521843
286.54,285.9328146428452
644.78,642.4264081721897
192.08,190.50990446727462
300.48,299.13478935385774
144.98,145.21279971263564
286.22,286.789680199305
646.98,651.5145220294227
195.03,192.72831208132743
301.98,300.6745763062029
145.64,145.71361894052598
286.5,288.92902043546
677.35,669.959215202544
196.62,196.20559215913872
283.17,286.4089546744372
145.86,145.92000924558369
284.91,286.8617960214015
687.2,688.274019419914
194.99,195.53209742534025
275.53,278.3839507087817
145.7466667,145.7178162370726
284.88,286.3548400369004
694.69,696.9107503049825
195.8266667,195.7736202490677
274.0166667,276.8047670177201
145.6333333,145.7218736193022
284.85,286.11010529772716
702.18,706.649221200785
196.6633333,195.94189495851603
272.5033333,275.25986545962996
145.52,146.4801821173031
284.82,286.21340936332194
709.67,718.5305430914028
197.5,196.74305444040948
270.99,274.29185506267487
147.36,146.14343394427573
287.12,286.53197843765827
709.74,713.3993034090029
198.15,195.92500511046552
273.5,273.4923273826415
146.95,146.53796980861443
286.51,286.77684964559484
710.92,722.5723089913897
202.74,200.95974399977868
275.5,274.33006846216944
147.06,146.92477417999334
289.52,288.83046595300476
714.63,723.6487045285969
206.37,206.13062147305652
280.67,280.21403725476154
146.14,146.80367877517932
289.46,290.3854354081675
699.1,710.8404143497535
203.66,204.73534753359448
279.54,281.40161514916105
146.1233333,146.21398631127536
289.0833333,290.147226566374
703.9866667,712.0682147302762
203.4233333,204.1543722597953
279.0766667,281.15220946142676
146.1066667,145.98187628098367
288.7066667,290.18081606490426
708.8733333,714.4789013680429
203.1866667,203.8180786664134
278.6133333,280.9982673331194
146.09,146.4155409882776
288.33,290.74593581200577
713.76,718.4310895793682
202.95,203.92167174150356
278.15,281.3015687726224
145.6,146.41405372893652
286.44,287.3733162673873
709.99,713.2017409627942
199.36,200.71556863078607
274.37,276.40851080431435
145.86,145.86202696440367
286.95,287.9290844163788
707.82,714.5746838103335
196.99,196.1811356872367
276.41,276.4602622130782
148.89,147.51017287460616
289.81,289.4199292296222
722.25,715.0899065302317
199.05,198.56928956409266
274.59,276.9461928831513
149.1,149.57844135968793
292.85,292.79256205775164
717.17,726.8386917766023
201.88,201.7481505801431
274.91,278.4011369777577
149.7733333,148.7833331764272
293.4333333,292.574503708031
706.8366667,713.5644900762417
201.0866667,200.2026465980818
276.0333333,278.25732077240906
150.4466667,148.53760486200127
294.0166667,292.658724613807
696.5033333,701.321080505941
200.2933333,198.78916958850525
277.1566667,278.30673883323664
151.12,149.31333066736707
294.6,293.2876441788618
686.17,690.1494810850735
199.5,197.61729686210137
278.28,278.7435705544435
150.19,150.4699924512223
293.08,293.34787044603695
665.71,660.8307332009241
194.58,194.85342301786324
271.1,272.49993947475946
146.36,147.47895439683208
290.73,293.1020605879874
688.99,687.5205039203631
190.4,192.51779511813396
268.84,271.9344527351159
146.7,146.44422631545444
296.77,293.7727737557646
673.47,680.2782985219177
197.98,194.47598554594126
270.58,271.15660318961886
148.19,148.12433679918013
304.36,303.26341743474876
680.26,688.8124575090767
208.16,205.44262695377606
272.96,274.45122220289505
148.6966667,148.10850076490868
304.4566667,303.4407379164593
688.94,690.6067391360057
211.9666667,208.50905811759935
149.2033333,148.42629353645725
304.5533333,304.00665565068033
697.62,694.6602988303099
215.7733333,211.78164638886838
274.97,275.6157247010579
149.71,149.4730299663267
304.65,305.18886206831104
706.3,699.7421977320657
219.58,216.15282720538528
276.98,277.6743010684421
149.62,149.9262740585644
302.62,304.3751176041364
708.49,713.7716413840158
217.93,218.15207155043987
279.51,279.7680705449847
148.36,148.5011525174226
302.01,302.6540953862232
711.2,716.8505740542392
222.13,221.68802499485
277.69,279.77630791308087
147.54,148.27675242037697
299.09,301.5961401386083
701.16,709.9457942561493
220.68,220.85269367653947
273.62,277.1659408244586
148.6,148.2157845235784
299.72,300.18980854317215
711.92,715.3113864993588
226.36,226.2188931034758
278.33,278.8198844053606
150.1066667,148.8747465811451
301.01,301.40108912320994
718.25,718.9537199658652
226.5333333,226.78271177037328
151.6133333,149.8446994701028
302.3,302.78024761944556
724.58,723.0382607622764
226.7066667,227.76594309317557
283.4,282.25112943087964
153.12,151.62630397109746
303.59,304.4742044788191
730.91,728.355348639743
226.88,229.0238887432443
288.47,286.61234394680275
151.83,152.54327466881824
301.88,303.7957451237362
735.72,738.972663104189
223.85,223.81814564596436
288.66,288.72128192941807
152.51,153.70985682237577
301.83,304.09420678430894
734.09,743.4274228917194
224.41,226.1600431582443
286.75,289.8451383164564
153.65,153.53940280317497
301.15,302.6200821253825
732.39,742.3442813321715
223.96,225.46485783166577
285.53,288.61124948478243
154.3,154.67303628005538
301.14,303.336433093701
733.57,735.1746018480663
228.43,226.8936795577783
289.13,289.8217639355302
154.8975,154.48684177862674
300.9,302.35807418963657
738.4075,739.772213959909
227.9775,226.89441977667857
290.1625,290.36614294585263
155.495,154.7731343132579
300.66,301.63235187981195
743.245,744.7873892883064
227.525,227.0926500947099
291.195,291.03372531495006
156.0925,155.66702573211634
300.42,301.3630043117117
748.0825,750.3418485123719
227.0725,227.7098893262274
292.2275,292.06263006931306
156.69,156.32668153283765
300.18,300.37910040030675
752.92,755.7023787957371
226.62,227.52070592437974
293.26,292.4878284336337
155.11,154.87950071194564
300.21,299.6008932399864
753.87,753.3087717800021
223.39,222.33351798954848
285.23,287.57145657348366
154.07,154.84731497087142
297.25,299.83835594208097
754.86,764.578480903444
221.77,224.22497775745202
286.88,289.01055270215176
148.97,151.79062270167435
295.71,298.76432628717964
736.27,747.840220239914
224.78,226.28398185571126
284.32,288.2584810398949
149.1633333,150.8340746607821
296.1366667,297.8498758140338
738.5133333,738.9180707422586
223.6933333,224.73990451313713
283.0433333,285.95788672710506
149.3566667,150.25213092645015
296.5633333,297.21843065402953
740.7566667,730.4991117543393
222.6066667,223.50352106356684
281.7666667,283.86886409944935
149.55,151.36333639324153
296.99,297.24783694013945
743.0,723.2929595657747
221.52,222.89730717001387
280.49,282.206559706315
148.12,149.55194539083237
299.79,300.8493646413174
744.49,750.3622341227608
222.42,223.29093584749043
282.24,283.25370355251926
149.03,147.98757728368793
304.82,304.8595560512384
755.83,752.595557151549
223.41,221.80898688264733
282.43,283.24917125100353
148.79,148.20538035504288
305.22,303.74583913071314
756.99,759.7029689572454
222.42,221.8257266136691
282.97,284.4350065832186
146.06,147.8496135268478
299.87,302.893033911174
759.49,762.203086491938
219.0,221.29466867805024
276.34,280.1852946170244
145.02,145.95671628267246
298.0133333,299.3976874230329
749.7166667,751.8872488079385
216.3766667,217.43527911465515
143.98,144.4209992641949
296.1566667,296.2274365147847
739.9433333,741.7920949262149
213.7533333,213.68596883439272
273.125,274.8273671208112
142.94,143.83516761197546
294.3,293.57485658408535
730.17,733.0114412619465
211.13,210.53293852692508
269.91,270.0885165568907
212.46,211.81266877504055
269.49,271.3106415140703
